ID_PDV,Provincia,ISTAT,COMUNE,TITOLARE,INDIRIZZO,Settoremerc.non alim.,Sup.alim.,Sup.non alim.,Sup.totale,geo_x,geo_y
13820,BS,17165,RONCADELLE,RONCADELLE SHOPPING CENTRE S.R.L.,Via L. Einaudi N. 1,,3240,59976,63216,45.5331009088,10.1648542046
8812,MI,15195,SAN GIULIANO MILANESE,CARREFOUR,S.S. Emilia,,4066,4203,8269,45.3778549642,9.3070017631
6018,MB,108010,BOVISIO-MASCIAGO,E.G. CAVALLINI DI M.GRAZIA CAVALLINI E C. SAS,"Via Nazionale Dei Giovi, 27",C,0,3000,3000,45.6004890524,9.1448789843
9484,VA,12075,GERENZANO,SANTINO SPA,"Via Cervinia ,1",A,0,7497,7497,45.6341025633,9.0155843537
12021,CO,13242,VERTEMATE CON MINOPRIO,IL GIGANTE S.P.A.,"S.S. Dei Giovi, 9",,4268,500,4768,45.7158393311,9.0764203387
12554,MI,15011,ASSAGO,CVG MODA SRL,Via Della Fonte Lunga 7 - Ed. D,A,0,2000,2000,45.4013544832,9.1486550954
984,BG,16150,ORIO AL SERIO,FINSER S.P.A.,Via Portico 71,,13688,35616,49304,45.6642223188,9.6949268121
6772,BG,16037,BREMBATE,IPER MONTEBELLO SPA,"Via V. Veneto,68-S.P. 184",,4350,5124,9474,45.6070972004,9.5455451253
400,MI,15086,CORMANO,COOP LOMBARDIA SCRL,Via Gramsci Angolo Statale Dei Giovi,,2000,3060,5060,45.538966143,9.1606347343
2501,BG,16089,CURNO,LEROY MERLIN ITALIA SRL,"Via Rota, 60",D,0,10099,10099,45.6806753931,9.6050664424
2339,MI,15205,SEGRATE,ESSELUNGA S.P.A.,Via Olgia Ang. Via Cassanese Loc. Cascina Degli Ovi,,1200,1790,2990,45.4918682414,9.2698259595
8208,MI,15146,MILANO,PALLONI ANTONIO,"Viale Monza, 267",,1600,1200,2800,45.5120849115,9.2240824044
4615,BS,17126,ORZIVECCHI,GESTIONE CENTRI COMMERCIALI SRL,"Viale G. Tovini, 1",,2500,2880,5380,45.4232410231,9.9696966604
9486,BS,17029,BRESCIA,FRECCIA ROSSA SHOPPING CENTRE SRL,Viale Italia 31,,1850,13122,14972,45.5355031608,10.2082998545
178,MI,15077,CINISELLO BALSAMO,BRICO CENTER ITALIA SRL,"V.Le Brianza, 2",D,0,6180,6180,45.5504723523,9.2391327224
3227,MI,15093,CORSICO,ESSELUNGA SPA,"V.Le Delle Industrie, 4/2",,1490,4537,6027,45.4322399198,9.0814680101
6202,BG,16143,MOZZO,GRAN MERCATO DEI COLLI,"Via Dell'Industria, 2",,2504,2080,4584,45.7073793374,9.605443576
6093,VA,12133,VARESE,INIZIATIVE COMMERCIALI LOMBARDE,"P.Zza Repubblica,25",,3235,7550,10785,45.8155855004,8.8281519911
669,MI,15077,CINISELLO BALSAMO,BERTONI CAMPEGGIO SPORT,"Viale F. Testi, 140",D,0,4165,4165,45.543546188,9.2229047653
2395,MB,108024,GIUSSANO,ESSELUNGA SPA,Via Lario Ang. Via Pola,,1497,2435,3932,45.6771286525,9.2072509374
3080,MN,20071,BORGO VIRGILIO,COOP CONSUMATORI NORDEST SCARL,Piazza Commercio 1,,2827,9376,12203,45.1115507728,10.7833057586
1606,PV,18033,CASEI GEROLA,MAXI DI SRL,Via Per Voghera 9,,3500,7240,10740,45.0365469673,8.9058189746
4350,BS,17069,ERBUSCO,POLICENTROITALIA 97,"V.Rovato,44",,2784,21716,24500,45.5801255137,9.9987387916
5536,LO,98045,PIEVE FISSIRAGA,M.BUSINESS SRL,"V.Le Pavia, 1/3",C,0,6200,6200,45.2808204975,9.4631375948
5958,MI,15158,NOVIGLIO,KARTELL SPA,Via Delle Industrie 7,D,0,1800,1800,45.3405392074,9.0922161702
11785,VA,12042,CASTELLANZA,ESSELUNGA SPA,Viale Borri Angolo Viale Piemonte,,2974,1453,4427,45.602951315,8.8790077091
3220,MI,15105,GARBAGNATE MILANESE,BRICOCENTER ITALIA SRL,Via I Maggio/Via Xx Settembre,D,0,2517,2517,45.562112396,9.0823335959
3461,MI,15074,CESANO BOSCONE,FRATELLI PIAZZA SRL,"Via Croce, 7",A,0,3050,3050,45.4349995938,9.0876781662
10886,BG,16190,SAN PELLEGRINO TERME,SVILUPPO SAN PELLEGRINO SRL,Via F.Lli Calvi,,2500,4530,7030,45.8422904166,9.6658838343
1815,BG,16155,PALADINA,L'ARTIGIANA DEL MOBILE SRL,"Via Roma, 43",C,0,2300,2300,45.7334711563,9.6096197885
4171,VA,12053,COCQUIO-TREVISAGO,CENTRO COMMERCIALE COCQUIO,"C.Da Tagliabo', 4",,1870,6333,8203,45.8599123493,8.6886133318
11392,MI,15146,MILANO,COOP LOMBARDIA COOP A.R.L,"Via Gozzoli Benozzo, 130",,2700,3300,6000,45.4554538296,9.0908662473
234,MI,15062,CASTANO PRIMO,RIALTO SRL,Via Adua Ang. S.P.34,,2900,5970,8870,45.5441122428,8.7800650689
5559,MB,108012,BRUGHERIO,BENNET SPA,"V.Le Lombardia, 264",,3851,10765,14616,45.5563757801,9.3021346586
4548,VA,12072,GAVIRATE,ORA INIZIATIVA GAVIRATESE EX IL MATTONE,Viale Ticino   N.82,,1655,8345,10000,45.8386629617,8.7043174391
5292,LC,97016,CASATENOVO,ESSELUNGA SPA,Cascina Levada,,1792,2000,3792,45.6833392719,9.3175926013
9886,MI,15146,MILANO,ESSELUNGA SPA,Via Padova Angolo Via Olgettina,,2500,4500,7000,45.5115797087,9.2657444607
11153,LO,98029,GUARDAMIGLIO,DIFOOD S.R.L.,"Via Roma, 1/3",,2000,2687,4687,45.1153019553,9.6863128574
8851,MN,20002,ASOLA,ODOLINI ITALO,Viale Vittoria/Via Montello,,3200,2231,5431,45.2243388663,10.4135992053
8972,MI,15146,MILANO,DE GENNIS PAOLO,"Via R. Pitteri, 84",,2400,1400,3800,45.4780283388,9.2470599954
4293,CR,19055,MADIGNANO,MERCATONE DIECI SRL,"Via Oriolo, 37",C,0,8955,8955,45.3314262691,9.7379215954
965,VA,12070,GALLARATE,SSC.SRL,"Via Lario, 37",A,2815,1185,4000,45.6521302919,8.7846598846
1414,VA,12138,VERGIATE,EMMEZETA MODA S.R.L.,"Via Sempione, 63",A,0,3061,3061,45.7165213326,8.6907968377
5188,BS,17143,PISOGNE,ITALFRUTTA SPA,Area Ex Palini,,4000,8000,12000,45.8071091591,10.1078928817
4795,BS,17096,LUMEZZANE,ARCADIA SRL,"Via S. Nicola Da Tolentino, 25",,0,4464,4464,45.658287309,10.2407008856
13194,MI,15130,MAGENTA,OBI ITALIA SRL,Via Mainaga 31,D,0,6500,6500,45.4608122529,8.8700260653
1048,BS,17042,CASTEL MELLA,CONFORAMA ITALIA S.P.A,Via Colorne,C,0,9500,9500,45.4867656574,10.1479482895
624,BS,17029,BRESCIA,GRUPPO COIN SPA,"Corso Magenta, 2",A,249,4498,4747,45.5363409781,10.2222411172
9043,MI,15146,MILANO,BONOLA,"Via G. Quarenghi, 23",,4840,6305,11145,45.4968468414,9.1130532166
121,CR,19036,CREMONA,ESSELUNGA SPA,"Via Ghisleri, 36/38/44",,1966,1108,3074,45.1359144071,10.0356412134
12471,VA,12086,LAVENA PONTE TRESA,BENNET SPA,Via Colombo Comp. 39,,2000,1487,3487,45.9660203589,8.8549031618
4760,CR,19046,GADESCO-PIEVE DELMONA,IPER MONTEBELLO SPA,Via E. Berlinguer,,4391,17629,22020,45.1541482335,10.0986483944
2406,BS,17133,PALAZZOLO SULL'OGLIO,ITALMARK SPA,Via Mons. Piccinelli,,2900,3740,6640,45.5888499827,9.8907139211
12883,PV,18049,CIGOGNOLA,CENTRO COMMERCIALE OLTREPO' SRL,"Loc. San Giuseppe, 6",,5200,2400,7600,45.0504660877,9.2321691112
5793,MN,20003,BAGNOLO SAN VITO,FASHION DISTRICT MANTOVA S.R.L.,Localit?� Basse Di Mezzo,,0,6664,6664,45.0874739668,10.8575632657
8196,MI,15146,MILANO,ESSELUNGA SPA,Via De Angeli Carlo N. 1,,2858,2042,4900,45.442922511,9.1970575738
4014,BG,16053,CARAVAGGIO,PADANA SUPERIORE S.P.A,Via Treviglio Snc,,610,2406,3016,45.5033917449,9.6256620537
3462,MI,15074,CESANO BOSCONE,IMPRESA COSTRUZIONI NUOVA CESANO,Via B. Croce 2,,3500,11300,14800,45.4313893748,9.0884733649
6596,MI,15106,GESSATE,HOLDING DEI GIOCHI,"Via Della Filanda, 3",D,0,2890,2890,45.5443683962,9.4416504127
6652,CO,13075,COMO,ESSELUNGA S.P.A.,"Via Carloni, 92",D,1950,1150,3100,45.8034125184,9.0936612951
9483,BS,17109,MONIGA DEL GARDA,SUPERM. ITALMARK,"Via San Giovanni, 14",,1200,688,1888,45.5244056548,10.5293298174
12448,MB,108034,MUGGIO',CIENNE S.R.L.,Via Battisti/Della Giardina,A,0,2800,2800,45.5948684207,9.2415059786
14663,PV,18137,SAN MARTINO SICCOMARIO,FULL MODA TICINO SPA,Via Viii Marzo 11,A,0,3050,3050,45.1582679508,9.1304950155
6515,CO,13165,OLGIATE COMASCO,GIEM SPA,"Via Segantini, 12",A,0,2650,2650,45.7816070142,8.9639845248
2343,LO,98049,SAN ROCCO AL PORTO,AUCHAN SPA,"Via Emilia, 100",,3679,11321,15000,45.0730366126,9.7097850788
966,VA,12070,GALLARATE,IMMOBILIARE NUOVA VENEGONI SRL,Via Venegoni Angolo Viale Lombardia,,1285,5010,6295,45.6625452484,8.8006449945
3956,MB,108028,LISSONE,SILCO IMMOBILIARE SRL,"Via Valassina,82",,100,4014,4114,45.6000107534,9.2370977494
2064,LO,98048,SAN MARTINO IN STRADA,BENNET SRL,"Via Emilia Km 292,659",,2840,6805,9645,45.2816905927,9.5373971303
2727,MB,108027,LIMBIATE,SVILUPPO COMMERCIALE SRL,Via Monza N. 55,,11800,11630,23430,45.6063150426,9.1245253019
9048,MI,15146,MILANO,LEVI BROGLIO FRANCO,"Via Soresina, 14",D,0,3000,3000,45.4647762484,9.161749413
34,VA,12119,SARONNO,ESSELUNGA SPA,"Via Novara, 50/52",,2550,1350,3900,45.6211467517,9.0177612797
3298,CO,13009,ANZANO DEL PARCO,COITER,Via  Provinciale 4,A,0,2300,2300,45.7690809652,9.1949115109
1921,BG,16007,ALMENNO SAN SALVATORE,MIGROSS SPA,"Via Pitentino, 45",,566,1254,1820,45.7510904189,9.5959366002
9292,MB,108050,VIMERCATE,GIAMBELLI S.P.A.,Via Torri Bianche N. 16,,3000,5040,8040,45.6011216736,9.3588727828
13757,MI,15125,LOCATE DI TRIULZI,LOCATE DISTRICT SRL,Via Milano,,200,35000,35200,45.3586509199,9.2151860609
13220,BS,17067,DESENZANO DEL GARDA,ESSELUNGA S.P.A.,Via Mantova N.1,,2807,1203,4010,45.4569984803,10.5248775052
6676,PV,18024,BRONI,ESSELUNGA SPA,"Quartiere Piave, 53",,2420,2130,4550,45.0769326368,9.2787254604
13322,MI,15169,PAULLO,PAULLO INVESTIMENTO SRL,Via Santa Maria Mazzarello,,50,6950,7000,45.422901608,9.4086500577
13321,BG,16051,CAPRIATE SAN GERVASIO,THORUS LEOLANDIA SPA,Via V. Veneto,,1000,4000,5000,45.607053784,9.5404814762
5391,CO,13215,SOLBIATE,ESSELUNGA SPA,Via Roma 19,B,2159,1540,3699,45.7863482622,8.9303360097
13632,MI,15220,TREZZANO SUL NAVIGLIO,BIG SHOPPING SRL EX UNIEURO,Via C.Colombo,A,1064,4652,5716,45.4234034854,9.066124069
4763,CR,19046,GADESCO-PIEVE DELMONA,IPER MONTEBELLO SPA,Via G. Lonati,B,0,3000,3000,45.1572659243,10.09950777
4353,MI,15237,VIGNATE,COOP LOMBARDIA,S.P. Cassanese,,5600,19400,25000,45.5029968153,9.3705622259
3690,SO,14056,ROGOLO,S.C.EVOLUTION SRL,Via Andrea Doria N. 2,,3431,2242,5673,46.1356863128,9.4812802859
13392,BS,17092,LONATO DEL GARDA,IPER MONTEBELLO SPA,"Via Mantova, 38",D,0,3800,3800,45.4311680731,10.5139951042
629,BS,17029,BRESCIA,LEROY MERLIN ITALIA SRL,"Via Genova, 93",D,0,6500,6500,45.521189331,10.1835096368
13136,SO,14008,BIANZONE,TIRELLI ANTONIO,Via Colombini 25,,1550,660,2210,46.1890617582,10.1218512265
10229,MI,15192,SAN DONATO MILANESE,ESSELUNGA SPA,Via Dell'Unione Europea,,1600,1700,3300,45.4154823996,9.2596682949
13130,MI,15105,GARBAGNATE MILANESE,CERIANI ELETTROFORNITURE SPA,Via Peloritana/Ang. Via P.Ssa Mafalda,,1160,3840,5000,45.5777833319,9.0647007615
1915,BG,16182,ROGNO,LA VALLE CENTRO COMMERCIALE SRL,"Via Veneto, 20",,1318,4496,5814,45.86243974,10.1431298
4501,BG,16024,BERGAMO,ESSELUNGA SPA,Via Corridoni,,2302,1349,3651,45.7075683324,9.6897662698
962,VA,12070,GALLARATE,CONDOMINIO CENTRO COMMERCIALE LAGHI,"Via Varese, 22",,1060,2759,3819,45.6772222344,8.8007892079
8199,MI,15146,MILANO,BIFFI STEFANO TOMASO MARIA,V.Le Certosa 29,,30,6320,6350,45.4894458796,9.151480955
